Column1,Column2,Column3,Column4
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">15</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Weight</AttributeName>,,,
"<Value Uom=""lbs"">9.92</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">24.1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight Details</AttributeName>,,,
<Value>With stand - width: 24.1 in - depth: 9.1 in - height: 16.9 in - weight: 15.9 lbs</Value>,,,
<Value>Without stand - width: 24.1 in - depth: 2 in - height: 15 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Gamut</AttributeName>,,,
<Value>72% NTSC</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Support</AttributeName>,,,
<Value>16.7 million colors</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size</AttributeName>,,,
"<Value Uom=""in"">27</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size (metric)</AttributeName>,,,
"<Value Uom=""cm"">68.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Display Position Adjustments</AttributeName>,,,
<Value>Height</Value>,,,
<Value>Pivot (rotation)</Value>,,,
<Value>Swivel</Value>,,,
<Value>Tilt</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Display Screen Coating</AttributeName>,,,
<Value>Anti-glare</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Dynamic Contrast Ratio</AttributeName>,,,
<Value>20000000:1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Form Factor</AttributeName>,,,
<Value>Desktop</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Height Adjustment</AttributeName>,,,
"<Value Uom=""in"">5.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Horizontal Refresh Rate</AttributeName>,,,
<Value>30 - 83 kHz</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Horizontal Viewing Angle</AttributeName>,,,
<Value>178</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Aspect Ratio</AttributeName>,,,
<Value>16:9</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Brightness</AttributeName>,,,
"<Value Uom=""cd/m²"">250</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Color Temperature</AttributeName>,,,
<Value>5700K</Value>,,,
<Value>6500K</Value>,,,
<Value>9300K</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Contrast Ratio</AttributeName>,,,
<Value>1000:1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Input Signal</AttributeName>,,,
<Value>HDMI, VGA, DisplayPort</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Interface</AttributeName>,,,
<Value>DisplayPort</Value>,,,
<Value>HDMI</Value>,,,
<Value>VGA (HD-15)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / LCD Backlight Technology</AttributeName>,,,
<Value>LED backlight</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Monitor Features</AttributeName>,,,
<Value>72% NTSC color gamut</Value>,,,
<Value>Advanced Motion Accelerator (AMA) technology</Value>,,,
<Value>Brightness Intelligence Technology</Value>,,,
<Value>Eco-Mode</Value>,,,
<Value>Flicker Free technology</Value>,,,
<Value>Game mode</Value>,,,
<Value>HDCP</Value>,,,
<Value>Low Blue Light Mode</Value>,,,
<Value>Movie Mode</Value>,,,
<Value>Slim bezel design</Value>,,,
<Value>sRGB Mode</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Native Resolution</AttributeName>,,,
<Value>1920 x 1080</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / OSD Languages</AttributeName>,,,
<Value>Arabic</Value>,,,
<Value>Chinese</Value>,,,
<Value>Chinese (simplified)</Value>,,,
<Value>Czech</Value>,,,
<Value>Dutch</Value>,,,
<Value>English</Value>,,,
<Value>French</Value>,,,
<Value>German</Value>,,,
<Value>Hungarian</Value>,,,
<Value>Italian</Value>,,,
<Value>Japanese</Value>,,,
<Value>Korean</Value>,,,
<Value>Polish</Value>,,,
<Value>Portuguese</Value>,,,
<Value>Romanian</Value>,,,
<Value>Russian</Value>,,,
<Value>Spanish</Value>,,,
<Value>Swedish</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Pixel Density (ppi)</AttributeName>,,,
<Value>82</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Pixel Pitch</AttributeName>,,,
"<Value Uom=""mm"">0.311</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Response Time</AttributeName>,,,
"<Value Uom=""ms"">5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Rotation Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Swivel Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Technology</AttributeName>,,,
<Value>TFT active matrix</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / TFT Technology</AttributeName>,,,
<Value>IPS</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Tilt Angle</AttributeName>,,,
<Value>-5/+20</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Type</AttributeName>,,,
<Value>LED-backlit LCD monitor</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Typical Response Time</AttributeName>,,,
<Value>5 ms (gray-to-gray)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Vertical Refresh Rate</AttributeName>,,,
<Value>50 - 76 Hz</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Vertical Viewing Angle</AttributeName>,,,
<Value>178</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Video Format</AttributeName>,,,
<Value>Full HD (1080p)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Parameters / Humidity Range Operating</AttributeName>,,,
<Value>20 - 90%</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Parameters / Max Operating Temperature</AttributeName>,,,
"<Value Uom=""°F"">104</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Parameters / Min Operating Temperature</AttributeName>,,,
"<Value Uom=""°F"">41</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / ENERGY STAR Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / ENERGY STAR Version</AttributeName>,,,
<Value>7.0</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / TCO Certification</AttributeName>,,,
<Value>TCO Certified Displays 8</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / TCO Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>BL2780T</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Series</AttributeName>,,,
<Value>BL Series</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Interfaces</AttributeName>,,,
<Value>Audio line-in/out</Value>,,,
<Value>DisplayPort</Value>,,,
<Value>HDMI</Value>,,,
<Value>Headphones</Value>,,,
<Value>VGA</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-12-05</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>IPS (In-Plane Switching) Technology provides accurate color and image reproduction from any angle. An expansive 178° viewing angles is ideal for work and for reviewing on-screen with multiple people in the room. Easily customize the height, tilt, pivot, stroke and swivel of the monitor to create a perfect user environment and workspace so you can enjoy all the images in their full context. </Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color</AttributeName>,,,
<Value>Black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Compliant Standards</AttributeName>,,,
<Value>TUV Rheinland Flicker Free Certification</Value>,,,
<Value>TUV Rheinland Low Blue Light Certification</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Flat Panel Mount Interface</AttributeName>,,,
<Value>100 x 100 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>9329297</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Energy Class</AttributeName>,,,
<Value>Class E</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Energy Consumption per Year</AttributeName>,,,
"<Value Uom=""kWh"">34</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Power Consumption (On mode)</AttributeName>,,,
"<Value Uom=""W"">19.2</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Power Consumption SDR (On mode)</AttributeName>,,,
"<Value Uom=""kWh/1000h"">19.2</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption (Typical)</AttributeName>,,,
"<Value Uom=""Watt"">32</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption Sleep</AttributeName>,,,
"<Value Uom=""Watt"">0.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption Stand by</AttributeName>,,,
"<Value Uom=""Watt"">0.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 1</AttributeName>,,,
<Value>IPS wide viewing angle technology. IPS (In-Plane Switching) Technology provides accurate color and image reproduction from any angle. An expansive 178° viewing angles is ideal for work and for reviewing on-screen with multiple people in the room.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 2</AttributeName>,,,
<Value>Ergonomic design. Easily customize the height, tilt, pivot, stroke and swivel of the monitor to create a perfect user environment and workspace so you can enjoy all the images in their full context.</Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 3</AttributeName>,,,
<Value>Frameless design to enlarge your workspace. With a 6.63 mm of intrusive bezel width, BL2780T boasts a stylish frameless design to make the monitor look lighter and larger. You can build an edge-to-edge setup and enjoy an expansive viewing.</Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 4</AttributeName>,,,
<Value>Brightness Intelligence Technology. Brightness Intelligence Technology (B.I.Tech. ) optimizes display performance for work and play, protecting your vision with superb image quality.</Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 5</AttributeName>,,,
<Value>Picture perfect content optimization. Brightness Intelligence Technology (B. I. Tech. ) detects content intensity to avoid overexposure of bright scenes while enhancing dark areas to maintain clear visibility.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 6</AttributeName>,,,
<Value>Eliminate eye strain in any ambient light. Brightness Intelligence Technology (B.I.Tech. ) monitors ambient light in your viewing environment and actively adjusts screen brightness for the most comfortable viewing experience possible.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
"<Value>BenQ BL2780T - BL Series - LED monitor - Full HD (1080p) - 27""</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
"<Value>BenQ BL2780T - BL Series - LED monitor - 27"" - 1920 x 1080 Full HD (1080p) - IPS - 250 cd/m² - 1000:1 - 5 ms - HDMI", VGA, DisplayPort - speakers - black</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>System Requirements / OS Required</AttributeName>,,,
<Value>Microsoft Windows 7 / 8 / 8.1 / 10</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>TV Tuner / TV Tuner Presence</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Data Sheet</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/73/6f/736f162b-a998-424e-8b73-bb381d00005c.pdf</Link>,,,
"<Property Name=""AssetType"">Product Data Sheet / Brochure (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/08/c5/08c5a120-c3ae-46a1-a1c3-2d1405d84934.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ddde11c5-69c4-4a50-809f-5f962b9a5a0c</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Back</Property>",,,
"<Property Name=""ImageWeight"">79001</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/9e/e2/9ee2f9c3-5112-4482-b866-f7f92c46a587.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">b8713aca-e19e-4848-88f0-bf8d826b9714</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Left-angle</Property>",,,
"<Property Name=""ImageWeight"">79900</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/9f/ac/9faccbca-30d1-4f09-839a-30dc03d718f3.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">dcd61166-8be5-4a82-8a9d-955c07008fc6</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">80000</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/a6/d0/a6d0b41f-ac92-42f0-9026-57b875fcec94.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">c3dc7ebe-1ff8-4cd3-979b-36a39711648a</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">80025</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/b9/9b/b99befd7-2388-427e-8a11-148a97c6734e.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">aea4475c-2832-440e-8e46-297b83f317bc</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Back</Property>",,,
"<Property Name=""ImageWeight"">79000</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/bc/e8/bce8953c-f02b-4ef8-afb7-b6366e4f4791.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">065499da-ac1a-4484-845e-a4252c5a5485</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">80001</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/bf/e4/bfe4170c-fa3e-449d-90a0-ae533a26b59b.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">50002e77-8dd3-4903-952d-f74fe49d6b8e</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Close-up</Property>",,,
"<Property Name=""ImageWeight"">75800</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/eb/39/eb393034-90c1-4781-bd98-46eaca4aef7e.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">645cb39e-d295-4c8d-b249-d78e9c786d8a</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Bottom</Property>",,,
"<Property Name=""ImageWeight"">75700</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/f7/8b/f78b4cc7-6462-4a35-ad79-fbeddcf12e87.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">e9d8e417-4f25-4305-94be-70dd97df048c</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Right side</Property>",,,
"<Property Name=""ImageWeight"">77950</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>User Manual</Name>,,,
<Type>PDF</Type>,,,
<Link>https://cdn.cs.1worldsync.com/6e/a0/6ea0bc7c-6ba7-4479-9135-4c4509a9805c.pdf</Link>,,,
"<Property Name=""AssetType"">User Manual (Product Documents)</Property>",,,
"<Property Name=""MimeType"">application/pdf</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-01-21</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>20769790</ItemID>,,,
<TaxonomyPath>Hardware>Displays & Projectors>Monitors>Computer Monitors</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Output Power / Channel</AttributeName>,,,
"<Value Uom=""Watt"">1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Speakers Configuration</AttributeName>,,,
<Value>Stereo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Type</AttributeName>,,,
<Value>Speaker(s)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight (Shipping) / Shipping Weight</AttributeName>,,,
"<Value Uom=""lbs"">16.31</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Comments</AttributeName>,,,
<Value>With stand</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">9.1</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">20.8</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Weight</AttributeName>,,,
"<Value Uom=""lbs"">12.57</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">21.3</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight Details</AttributeName>,,,
<Value>Without stand - width: 21.3 in - depth: 1.9 in - height: 13.4 in - weight: 6.6 lbs</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Gamut</AttributeName>,,,
<Value>72% NTSC</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Support</AttributeName>,,,
<Value>16.7 million colors</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size</AttributeName>,,,
"<Value Uom=""in"">23.8</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size (metric)</AttributeName>,,,
"<Value Uom=""cm"">60.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Display Position Adjustments</AttributeName>,,,
<Value>Height</Value>,,,
<Value>Pivot (rotation)</Value>,,,
<Value>Swivel</Value>,,,
<Value>Tilt</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Display Screen Coating</AttributeName>,,,
<Value>Anti-glare</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Form Factor</AttributeName>,,,
<Value>Desktop</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Height Adjustment</AttributeName>,,,
"<Value Uom=""in"">5.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Horizontal Viewing Angle</AttributeName>,,,
<Value>178</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Aspect Ratio</AttributeName>,,,
<Value>16:9</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Brightness</AttributeName>,,,
"<Value Uom=""cd/m²"">250</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Color Temperature</AttributeName>,,,
<Value>5700K</Value>,,,
<Value>6500K</Value>,,,
<Value>9300K</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Contrast Ratio</AttributeName>,,,
<Value>1000:1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Input Signal</AttributeName>,,,
<Value>HDMI, VGA, DisplayPort</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Interface</AttributeName>,,,
<Value>DisplayPort</Value>,,,
<Value>HDMI</Value>,,,
<Value>VGA (HD-15)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / LCD Backlight Technology</AttributeName>,,,
<Value>LED backlight</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Monitor Features</AttributeName>,,,
<Value>72% NTSC color gamut</Value>,,,
<Value>Advanced Motion Accelerator (AMA) technology</Value>,,,
<Value>Brightness Intelligence Technology</Value>,,,
<Value>Eye-Care Technology</Value>,,,
<Value>Flicker Free technology</Value>,,,
<Value>HDCP</Value>,,,
<Value>Low Blue Light Mode</Value>,,,
<Value>Slim bezel design</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Native Resolution</AttributeName>,,,
<Value>1920 x 1080</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / OSD Languages</AttributeName>,,,
<Value>Arabic</Value>,,,
